13039,VPSRAVDZrm,    VPSRAVDZrm	," 13039,"
13040,VPSRAVDZrmb,    VPSRAVDZrmb	," 13040,"
13041,VPSRAVDZrmbk,    VPSRAVDZrmbk	," 13041,"
13042,VPSRAVDZrmbkz,    VPSRAVDZrmbkz	," 13042,"
13043,VPSRAVDZrmk,    VPSRAVDZrmk	," 13043,"
13044,VPSRAVDZrmkz,    VPSRAVDZrmkz	," 13044,"
13045,VPSRAVDZrr,    VPSRAVDZrr	," 13045,"
13046,VPSRAVDZrrk,    VPSRAVDZrrk	," 13046,"
13047,VPSRAVDZrrkz,    VPSRAVDZrrkz	," 13047,"
13048,VPSRAVDrm,    VPSRAVDrm	," 13048,"
13049,VPSRAVDrr,    VPSRAVDrr	," 13049,"
13050,VPSRAVQZ,    VPSRAVQZ128rm	," 13050,"
13051,VPSRAVQZ,    VPSRAVQZ128rmb	," 13051,"
13052,VPSRAVQZ,    VPSRAVQZ128rmbk	," 13052,"
13053,VPSRAVQZ,    VPSRAVQZ128rmbkz	," 13053,"
13054,VPSRAVQZ,    VPSRAVQZ128rmk	," 13054,"
13055,VPSRAVQZ,    VPSRAVQZ128rmkz	," 13055,"
13056,VPSRAVQZ,    VPSRAVQZ128rr	," 13056,"
13057,VPSRAVQZ,    VPSRAVQZ128rrk	," 13057,"
13058,VPSRAVQZ,    VPSRAVQZ128rrkz	," 13058,"
13059,VPSRAVQZ,    VPSRAVQZ256rm	," 13059,"
13060,VPSRAVQZ,    VPSRAVQZ256rmb	," 13060,"
13061,VPSRAVQZ,    VPSRAVQZ256rmbk	," 13061,"
13062,VPSRAVQZ,    VPSRAVQZ256rmbkz	," 13062,"
13063,VPSRAVQZ,    VPSRAVQZ256rmk	," 13063,"
13064,VPSRAVQZ,    VPSRAVQZ256rmkz	," 13064,"
13065,VPSRAVQZ,    VPSRAVQZ256rr	," 13065,"
13066,VPSRAVQZ,    VPSRAVQZ256rrk	," 13066,"
13067,VPSRAVQZ,    VPSRAVQZ256rrkz	," 13067,"
13068,VPSRAVQZrm,    VPSRAVQZrm	," 13068,"
13069,VPSRAVQZrmb,    VPSRAVQZrmb	," 13069,"
13070,VPSRAVQZrmbk,    VPSRAVQZrmbk	," 13070,"
13071,VPSRAVQZrmbkz,    VPSRAVQZrmbkz	," 13071,"
13072,VPSRAVQZrmk,    VPSRAVQZrmk	," 13072,"
13073,VPSRAVQZrmkz,    VPSRAVQZrmkz	," 13073,"
13074,VPSRAVQZrr,    VPSRAVQZrr	," 13074,"
13075,VPSRAVQZrrk,    VPSRAVQZrrk	," 13075,"
13076,VPSRAVQZrrkz,    VPSRAVQZrrkz	," 13076,"
13077,VPSRAVWZ,    VPSRAVWZ128rm	," 13077,"
13078,VPSRAVWZ,    VPSRAVWZ128rmk	," 13078,"
13079,VPSRAVWZ,    VPSRAVWZ128rmkz	," 13079,"
13080,VPSRAVWZ,    VPSRAVWZ128rr	," 13080,"
13081,VPSRAVWZ,    VPSRAVWZ128rrk	," 13081,"
13082,VPSRAVWZ,    VPSRAVWZ128rrkz	," 13082,"
13083,VPSRAVWZ,    VPSRAVWZ256rm	," 13083,"
13084,VPSRAVWZ,    VPSRAVWZ256rmk	," 13084,"
13085,VPSRAVWZ,    VPSRAVWZ256rmkz	," 13085,"
13086,VPSRAVWZ,    VPSRAVWZ256rr	," 13086,"
13087,VPSRAVWZ,    VPSRAVWZ256rrk	," 13087,"
13088,VPSRAVWZ,    VPSRAVWZ256rrkz	," 13088,"
13089,VPSRAVWZrm,    VPSRAVWZrm	," 13089,"
13090,VPSRAVWZrmk,    VPSRAVWZrmk	," 13090,"
13091,VPSRAVWZrmkz,    VPSRAVWZrmkz	," 13091,"
13092,VPSRAVWZrr,    VPSRAVWZrr	," 13092,"
13093,VPSRAVWZrrk,    VPSRAVWZrrk	," 13093,"
13094,VPSRAVWZrrkz,    VPSRAVWZrrkz	," 13094,"
13095,VPSRAWYri,    VPSRAWYri	," 13095,"
13096,VPSRAWYrm,    VPSRAWYrm	," 13096,"
13097,VPSRAWYrr,    VPSRAWYrr	," 13097,"
13098,VPSRAWZ,    VPSRAWZ128mi	," 13098,"
13099,VPSRAWZ,    VPSRAWZ128mik	," 13099,"
13100,VPSRAWZ,    VPSRAWZ128mikz	," 13100,"
13101,VPSRAWZ,    VPSRAWZ128ri	," 13101,"
13102,VPSRAWZ,    VPSRAWZ128rik	," 13102,"
13103,VPSRAWZ,    VPSRAWZ128rikz	," 13103,"
13104,VPSRAWZ,    VPSRAWZ128rm	," 13104,"
13105,VPSRAWZ,    VPSRAWZ128rmk	," 13105,"
13106,VPSRAWZ,    VPSRAWZ128rmkz	," 13106,"
13107,VPSRAWZ,    VPSRAWZ128rr	," 13107,"
13108,VPSRAWZ,    VPSRAWZ128rrk	," 13108,"
13109,VPSRAWZ,    VPSRAWZ128rrkz	," 13109,"
13110,VPSRAWZ,    VPSRAWZ256mi	," 13110,"
13111,VPSRAWZ,    VPSRAWZ256mik	," 13111,"
13112,VPSRAWZ,    VPSRAWZ256mikz	," 13112,"
13113,VPSRAWZ,    VPSRAWZ256ri	," 13113,"
13114,VPSRAWZ,    VPSRAWZ256rik	," 13114,"
13115,VPSRAWZ,    VPSRAWZ256rikz	," 13115,"
13116,VPSRAWZ,    VPSRAWZ256rm	," 13116,"
13117,VPSRAWZ,    VPSRAWZ256rmk	," 13117,"
13118,VPSRAWZ,    VPSRAWZ256rmkz	," 13118,"
13119,VPSRAWZ,    VPSRAWZ256rr	," 13119,"
13120,VPSRAWZ,    VPSRAWZ256rrk	," 13120,"
13121,VPSRAWZ,    VPSRAWZ256rrkz	," 13121,"
13122,VPSRAWZmi,    VPSRAWZmi	," 13122,"
13123,VPSRAWZmik,    VPSRAWZmik	," 13123,"
13124,VPSRAWZmikz,    VPSRAWZmikz	," 13124,"
13125,VPSRAWZri,    VPSRAWZri	," 13125,"
13126,VPSRAWZrik,    VPSRAWZrik	," 13126,"
13127,VPSRAWZrikz,    VPSRAWZrikz	," 13127,"
13128,VPSRAWZrm,    VPSRAWZrm	," 13128,"
13129,VPSRAWZrmk,    VPSRAWZrmk	," 13129,"
13130,VPSRAWZrmkz,    VPSRAWZrmkz	," 13130,"
13131,VPSRAWZrr,    VPSRAWZrr	," 13131,"
13132,VPSRAWZrrk,    VPSRAWZrrk	," 13132,"
13133,VPSRAWZrrkz,    VPSRAWZrrkz	," 13133,"
13134,VPSRAWri,    VPSRAWri	," 13134,"
13135,VPSRAWrm,    VPSRAWrm	," 13135,"
13136,VPSRAWrr,    VPSRAWrr	," 13136,"
13137,VPSRLDQYri,    VPSRLDQYri	," 13137,"
13138,VPSRLDQZ,    VPSRLDQZ128rm	," 13138,"
13139,VPSRLDQZ,    VPSRLDQZ128rr	," 13139,"
13140,VPSRLDQZ,    VPSRLDQZ256rm	," 13140,"
13141,VPSRLDQZ,    VPSRLDQZ256rr	," 13141,"
13142,VPSRLDQZrm,    VPSRLDQZrm	," 13142,"
13143,VPSRLDQZrr,    VPSRLDQZrr	," 13143,"
13144,VPSRLDQri,    VPSRLDQri	," 13144,"
13145,VPSRLDYri,    VPSRLDYri	," 13145,"
13146,VPSRLDYrm,    VPSRLDYrm	," 13146,"
13147,VPSRLDYrr,    VPSRLDYrr	," 13147,"
13148,VPSRLDZ,    VPSRLDZ128mbi	," 13148,"
13149,VPSRLDZ,    VPSRLDZ128mbik	," 13149,"
13150,VPSRLDZ,    VPSRLDZ128mbikz	," 13150,"
13151,VPSRLDZ,    VPSRLDZ128mi	," 13151,"
13152,VPSRLDZ,    VPSRLDZ128mik	," 13152,"
13153,VPSRLDZ,    VPSRLDZ128mikz	," 13153,"
13154,VPSRLDZ,    VPSRLDZ128ri	," 13154,"
13155,VPSRLDZ,    VPSRLDZ128rik	," 13155,"
13156,VPSRLDZ,    VPSRLDZ128rikz	," 13156,"
13157,VPSRLDZ,    VPSRLDZ128rm	," 13157,"
13158,VPSRLDZ,    VPSRLDZ128rmk	," 13158,"
13159,VPSRLDZ,    VPSRLDZ128rmkz	," 13159,"
13160,VPSRLDZ,    VPSRLDZ128rr	," 13160,"
13161,VPSRLDZ,    VPSRLDZ128rrk	," 13161,"
13162,VPSRLDZ,    VPSRLDZ128rrkz	," 13162,"
13163,VPSRLDZ,    VPSRLDZ256mbi	," 13163,"
13164,VPSRLDZ,    VPSRLDZ256mbik	," 13164,"
13165,VPSRLDZ,    VPSRLDZ256mbikz	," 13165,"
13166,VPSRLDZ,    VPSRLDZ256mi	," 13166,"
13167,VPSRLDZ,    VPSRLDZ256mik	," 13167,"
13168,VPSRLDZ,    VPSRLDZ256mikz	," 13168,"
13169,VPSRLDZ,    VPSRLDZ256ri	," 13169,"
13170,VPSRLDZ,    VPSRLDZ256rik	," 13170,"
13171,VPSRLDZ,    VPSRLDZ256rikz	," 13171,"
13172,VPSRLDZ,    VPSRLDZ256rm	," 13172,"
13173,VPSRLDZ,    VPSRLDZ256rmk	," 13173,"
13174,VPSRLDZ,    VPSRLDZ256rmkz	," 13174,"
13175,VPSRLDZ,    VPSRLDZ256rr	," 13175,"
13176,VPSRLDZ,    VPSRLDZ256rrk	," 13176,"
13177,VPSRLDZ,    VPSRLDZ256rrkz	," 13177,"
13178,VPSRLDZmbi,    VPSRLDZmbi	," 13178,"
13179,VPSRLDZmbik,    VPSRLDZmbik	," 13179,"
13180,VPSRLDZmbikz,    VPSRLDZmbikz	," 13180,"
13181,VPSRLDZmi,    VPSRLDZmi	," 13181,"
13182,VPSRLDZmik,    VPSRLDZmik	," 13182,"
13183,VPSRLDZmikz,    VPSRLDZmikz	," 13183,"
13184,VPSRLDZri,    VPSRLDZri	," 13184,"
13185,VPSRLDZrik,    VPSRLDZrik	," 13185,"
13186,VPSRLDZrikz,    VPSRLDZrikz	," 13186,"
13187,VPSRLDZrm,    VPSRLDZrm	," 13187,"
13188,VPSRLDZrmk,    VPSRLDZrmk	," 13188,"
13189,VPSRLDZrmkz,    VPSRLDZrmkz	," 13189,"
13190,VPSRLDZrr,    VPSRLDZrr	," 13190,"
13191,VPSRLDZrrk,    VPSRLDZrrk	," 13191,"
13192,VPSRLDZrrkz,    VPSRLDZrrkz	," 13192,"
13193,VPSRLDri,    VPSRLDri	," 13193,"
13194,VPSRLDrm,    VPSRLDrm	," 13194,"
13195,VPSRLDrr,    VPSRLDrr	," 13195,"
13196,VPSRLQYri,    VPSRLQYri	," 13196,"
13197,VPSRLQYrm,    VPSRLQYrm	," 13197,"
13198,VPSRLQYrr,    VPSRLQYrr	," 13198,"
13199,VPSRLQZ,    VPSRLQZ128mbi	," 13199,"
13200,VPSRLQZ,    VPSRLQZ128mbik	," 13200,"
13201,VPSRLQZ,    VPSRLQZ128mbikz	," 13201,"
13202,VPSRLQZ,    VPSRLQZ128mi	," 13202,"
13203,VPSRLQZ,    VPSRLQZ128mik	," 13203,"
13204,VPSRLQZ,    VPSRLQZ128mikz	," 13204,"
13205,VPSRLQZ,    VPSRLQZ128ri	," 13205,"
13206,VPSRLQZ,    VPSRLQZ128rik	," 13206,"
13207,VPSRLQZ,    VPSRLQZ128rikz	," 13207,"
13208,VPSRLQZ,    VPSRLQZ128rm	," 13208,"
13209,VPSRLQZ,    VPSRLQZ128rmk	," 13209,"
13210,VPSRLQZ,    VPSRLQZ128rmkz	," 13210,"
13211,VPSRLQZ,    VPSRLQZ128rr	," 13211,"
13212,VPSRLQZ,    VPSRLQZ128rrk	," 13212,"
13213,VPSRLQZ,    VPSRLQZ128rrkz	," 13213,"
13214,VPSRLQZ,    VPSRLQZ256mbi	," 13214,"
13215,VPSRLQZ,    VPSRLQZ256mbik	," 13215,"
13216,VPSRLQZ,    VPSRLQZ256mbikz	," 13216,"
13217,VPSRLQZ,    VPSRLQZ256mi	," 13217,"
13218,VPSRLQZ,    VPSRLQZ256mik	," 13218,"
13219,VPSRLQZ,    VPSRLQZ256mikz	," 13219,"
13220,VPSRLQZ,    VPSRLQZ256ri	," 13220,"
13221,VPSRLQZ,    VPSRLQZ256rik	," 13221,"
13222,VPSRLQZ,    VPSRLQZ256rikz	," 13222,"
13223,VPSRLQZ,    VPSRLQZ256rm	," 13223,"
13224,VPSRLQZ,    VPSRLQZ256rmk	," 13224,"
13225,VPSRLQZ,    VPSRLQZ256rmkz	," 13225,"
13226,VPSRLQZ,    VPSRLQZ256rr	," 13226,"
13227,VPSRLQZ,    VPSRLQZ256rrk	," 13227,"
13228,VPSRLQZ,    VPSRLQZ256rrkz	," 13228,"
13229,VPSRLQZmbi,    VPSRLQZmbi	," 13229,"
13230,VPSRLQZmbik,    VPSRLQZmbik	," 13230,"
13231,VPSRLQZmbikz,    VPSRLQZmbikz	," 13231,"
13232,VPSRLQZmi,    VPSRLQZmi	," 13232,"
13233,VPSRLQZmik,    VPSRLQZmik	," 13233,"
13234,VPSRLQZmikz,    VPSRLQZmikz	," 13234,"
13235,VPSRLQZri,    VPSRLQZri	," 13235,"
13236,VPSRLQZrik,    VPSRLQZrik	," 13236,"
13237,VPSRLQZrikz,    VPSRLQZrikz	," 13237,"
13238,VPSRLQZrm,    VPSRLQZrm	," 13238,"
13239,VPSRLQZrmk,    VPSRLQZrmk	," 13239,"
13240,VPSRLQZrmkz,    VPSRLQZrmkz	," 13240,"
13241,VPSRLQZrr,    VPSRLQZrr	," 13241,"
13242,VPSRLQZrrk,    VPSRLQZrrk	," 13242,"
13243,VPSRLQZrrkz,    VPSRLQZrrkz	," 13243,"
13244,VPSRLQri,    VPSRLQri	," 13244,"
13245,VPSRLQrm,    VPSRLQrm	," 13245,"
13246,VPSRLQrr,    VPSRLQrr	," 13246,"
13247,VPSRLVDYrm,    VPSRLVDYrm	," 13247,"
13248,VPSRLVDYrr,    VPSRLVDYrr	," 13248,"
13249,VPSRLVDZ,    VPSRLVDZ128rm	," 13249,"
13250,VPSRLVDZ,    VPSRLVDZ128rmb	," 13250,"
13251,VPSRLVDZ,    VPSRLVDZ128rmbk	," 13251,"
13252,VPSRLVDZ,    VPSRLVDZ128rmbkz	," 13252,"
13253,VPSRLVDZ,    VPSRLVDZ128rmk	," 13253,"
13254,VPSRLVDZ,    VPSRLVDZ128rmkz	," 13254,"
13255,VPSRLVDZ,    VPSRLVDZ128rr	," 13255,"
13256,VPSRLVDZ,    VPSRLVDZ128rrk	," 13256,"
13257,VPSRLVDZ,    VPSRLVDZ128rrkz	," 13257,"
13258,VPSRLVDZ,    VPSRLVDZ256rm	," 13258,"
13259,VPSRLVDZ,    VPSRLVDZ256rmb	," 13259,"
13260,VPSRLVDZ,    VPSRLVDZ256rmbk	," 13260,"
13261,VPSRLVDZ,    VPSRLVDZ256rmbkz	," 13261,"
13262,VPSRLVDZ,    VPSRLVDZ256rmk	," 13262,"
13263,VPSRLVDZ,    VPSRLVDZ256rmkz	," 13263,"
13264,VPSRLVDZ,    VPSRLVDZ256rr	," 13264,"
13265,VPSRLVDZ,    VPSRLVDZ256rrk	," 13265,"
13266,VPSRLVDZ,    VPSRLVDZ256rrkz	," 13266,"
13267,VPSRLVDZrm,    VPSRLVDZrm	," 13267,"
13268,VPSRLVDZrmb,    VPSRLVDZrmb	," 13268,"
13269,VPSRLVDZrmbk,    VPSRLVDZrmbk	," 13269,"
13270,VPSRLVDZrmbkz,    VPSRLVDZrmbkz	," 13270,"
13271,VPSRLVDZrmk,    VPSRLVDZrmk	," 13271,"
13272,VPSRLVDZrmkz,    VPSRLVDZrmkz	," 13272,"
13273,VPSRLVDZrr,    VPSRLVDZrr	," 13273,"
13274,VPSRLVDZrrk,    VPSRLVDZrrk	," 13274,"
13275,VPSRLVDZrrkz,    VPSRLVDZrrkz	," 13275,"
13276,VPSRLVDrm,    VPSRLVDrm	," 13276,"
13277,VPSRLVDrr,    VPSRLVDrr	," 13277,"
13278,VPSRLVQYrm,    VPSRLVQYrm	," 13278,"
13279,VPSRLVQYrr,    VPSRLVQYrr	," 13279,"
13280,VPSRLVQZ,    VPSRLVQZ128rm	," 13280,"
13281,VPSRLVQZ,    VPSRLVQZ128rmb	," 13281,"
13282,VPSRLVQZ,    VPSRLVQZ128rmbk	," 13282,"
13283,VPSRLVQZ,    VPSRLVQZ128rmbkz	," 13283,"
13284,VPSRLVQZ,    VPSRLVQZ128rmk	," 13284,"
13285,VPSRLVQZ,    VPSRLVQZ128rmkz	," 13285,"
13286,VPSRLVQZ,    VPSRLVQZ128rr	," 13286,"
13287,VPSRLVQZ,    VPSRLVQZ128rrk	," 13287,"
13288,VPSRLVQZ,    VPSRLVQZ128rrkz	," 13288,"
13289,VPSRLVQZ,    VPSRLVQZ256rm	," 13289,"
13290,VPSRLVQZ,    VPSRLVQZ256rmb	," 13290,"
13291,VPSRLVQZ,    VPSRLVQZ256rmbk	," 13291,"
13292,VPSRLVQZ,    VPSRLVQZ256rmbkz	," 13292,"
13293,VPSRLVQZ,    VPSRLVQZ256rmk	," 13293,"
13294,VPSRLVQZ,    VPSRLVQZ256rmkz	," 13294,"
13295,VPSRLVQZ,    VPSRLVQZ256rr	," 13295,"
13296,VPSRLVQZ,    VPSRLVQZ256rrk	," 13296,"
13297,VPSRLVQZ,    VPSRLVQZ256rrkz	," 13297,"
13298,VPSRLVQZrm,    VPSRLVQZrm	," 13298,"
13299,VPSRLVQZrmb,    VPSRLVQZrmb	," 13299,"
13300,VPSRLVQZrmbk,    VPSRLVQZrmbk	," 13300,"
13301,VPSRLVQZrmbkz,    VPSRLVQZrmbkz	," 13301,"
13302,VPSRLVQZrmk,    VPSRLVQZrmk	," 13302,"
13303,VPSRLVQZrmkz,    VPSRLVQZrmkz	," 13303,"
13304,VPSRLVQZrr,    VPSRLVQZrr	," 13304,"
13305,VPSRLVQZrrk,    VPSRLVQZrrk	," 13305,"
13306,VPSRLVQZrrkz,    VPSRLVQZrrkz	," 13306,"
13307,VPSRLVQrm,    VPSRLVQrm	," 13307,"
13308,VPSRLVQrr,    VPSRLVQrr	," 13308,"
13309,VPSRLVWZ,    VPSRLVWZ128rm	," 13309,"
13310,VPSRLVWZ,    VPSRLVWZ128rmk	," 13310,"
13311,VPSRLVWZ,    VPSRLVWZ128rmkz	," 13311,"
13312,VPSRLVWZ,    VPSRLVWZ128rr	," 13312,"
13313,VPSRLVWZ,    VPSRLVWZ128rrk	," 13313,"
13314,VPSRLVWZ,    VPSRLVWZ128rrkz	," 13314,"
13315,VPSRLVWZ,    VPSRLVWZ256rm	," 13315,"
13316,VPSRLVWZ,    VPSRLVWZ256rmk	," 13316,"
13317,VPSRLVWZ,    VPSRLVWZ256rmkz	," 13317,"
13318,VPSRLVWZ,    VPSRLVWZ256rr	," 13318,"
13319,VPSRLVWZ,    VPSRLVWZ256rrk	," 13319,"
13320,VPSRLVWZ,    VPSRLVWZ256rrkz	," 13320,"
13321,VPSRLVWZrm,    VPSRLVWZrm	," 13321,"
13322,VPSRLVWZrmk,    VPSRLVWZrmk	," 13322,"
13323,VPSRLVWZrmkz,    VPSRLVWZrmkz	," 13323,"
13324,VPSRLVWZrr,    VPSRLVWZrr	," 13324,"
13325,VPSRLVWZrrk,    VPSRLVWZrrk	," 13325,"
13326,VPSRLVWZrrkz,    VPSRLVWZrrkz	," 13326,"
13327,VPSRLWYri,    VPSRLWYri	," 13327,"
13328,VPSRLWYrm,    VPSRLWYrm	," 13328,"
13329,VPSRLWYrr,    VPSRLWYrr	," 13329,"
13330,VPSRLWZ,    VPSRLWZ128mi	," 13330,"
13331,VPSRLWZ,    VPSRLWZ128mik	," 13331,"
13332,VPSRLWZ,    VPSRLWZ128mikz	," 13332,"
13333,VPSRLWZ,    VPSRLWZ128ri	," 13333,"
13334,VPSRLWZ,    VPSRLWZ128rik	," 13334,"
13335,VPSRLWZ,    VPSRLWZ128rikz	," 13335,"
13336,VPSRLWZ,    VPSRLWZ128rm	," 13336,"
13337,VPSRLWZ,    VPSRLWZ128rmk	," 13337,"
13338,VPSRLWZ,    VPSRLWZ128rmkz	," 13338,"
13339,VPSRLWZ,    VPSRLWZ128rr	," 13339,"
13340,VPSRLWZ,    VPSRLWZ128rrk	," 13340,"
13341,VPSRLWZ,    VPSRLWZ128rrkz	," 13341,"
13342,VPSRLWZ,    VPSRLWZ256mi	," 13342,"
13343,VPSRLWZ,    VPSRLWZ256mik	," 13343,"
13344,VPSRLWZ,    VPSRLWZ256mikz	," 13344,"
13345,VPSRLWZ,    VPSRLWZ256ri	," 13345,"
13346,VPSRLWZ,    VPSRLWZ256rik	," 13346,"
13347,VPSRLWZ,    VPSRLWZ256rikz	," 13347,"
13348,VPSRLWZ,    VPSRLWZ256rm	," 13348,"
13349,VPSRLWZ,    VPSRLWZ256rmk	," 13349,"
13350,VPSRLWZ,    VPSRLWZ256rmkz	," 13350,"
13351,VPSRLWZ,    VPSRLWZ256rr	," 13351,"
13352,VPSRLWZ,    VPSRLWZ256rrk	," 13352,"
13353,VPSRLWZ,    VPSRLWZ256rrkz	," 13353,"
13354,VPSRLWZmi,    VPSRLWZmi	," 13354,"
13355,VPSRLWZmik,    VPSRLWZmik	," 13355,"
13356,VPSRLWZmikz,    VPSRLWZmikz	," 13356,"
13357,VPSRLWZri,    VPSRLWZri	," 13357,"
13358,VPSRLWZrik,    VPSRLWZrik	," 13358,"
13359,VPSRLWZrikz,    VPSRLWZrikz	," 13359,"
13360,VPSRLWZrm,    VPSRLWZrm	," 13360,"
13361,VPSRLWZrmk,    VPSRLWZrmk	," 13361,"
13362,VPSRLWZrmkz,    VPSRLWZrmkz	," 13362,"
13363,VPSRLWZrr,    VPSRLWZrr	," 13363,"
13364,VPSRLWZrrk,    VPSRLWZrrk	," 13364,"
13365,VPSRLWZrrkz,    VPSRLWZrrkz	," 13365,"
13366,VPSRLWri,    VPSRLWri	," 13366,"
13367,VPSRLWrm,    VPSRLWrm	," 13367,"
13368,VPSRLWrr,    VPSRLWrr	," 13368,"
13369,VPSUBBYrm,    VPSUBBYrm	," 13369,"
13370,VPSUBBYrr,    VPSUBBYrr	," 13370,"
13371,VPSUBBZ,    VPSUBBZ128rm	," 13371,"
13372,VPSUBBZ,    VPSUBBZ128rmk	," 13372,"
13373,VPSUBBZ,    VPSUBBZ128rmkz	," 13373,"
13374,VPSUBBZ,    VPSUBBZ128rr	," 13374,"
13375,VPSUBBZ,    VPSUBBZ128rrk	," 13375,"
13376,VPSUBBZ,    VPSUBBZ128rrkz	," 13376,"
13377,VPSUBBZ,    VPSUBBZ256rm	," 13377,"
13378,VPSUBBZ,    VPSUBBZ256rmk	," 13378,"
13379,VPSUBBZ,    VPSUBBZ256rmkz	," 13379,"
13380,VPSUBBZ,    VPSUBBZ256rr	," 13380,"
13381,VPSUBBZ,    VPSUBBZ256rrk	," 13381,"
13382,VPSUBBZ,    VPSUBBZ256rrkz	," 13382,"
13383,VPSUBBZrm,    VPSUBBZrm	," 13383,"
13384,VPSUBBZrmk,    VPSUBBZrmk	," 13384,"
13385,VPSUBBZrmkz,    VPSUBBZrmkz	," 13385,"
13386,VPSUBBZrr,    VPSUBBZrr	," 13386,"
13387,VPSUBBZrrk,    VPSUBBZrrk	," 13387,"
13388,VPSUBBZrrkz,    VPSUBBZrrkz	," 13388,"
13389,VPSUBBrm,    VPSUBBrm	," 13389,"
13390,VPSUBBrr,    VPSUBBrr	," 13390,"
13391,VPSUBDYrm,    VPSUBDYrm	," 13391,"
13392,VPSUBDYrr,    VPSUBDYrr	," 13392,"
13393,VPSUBDZ,    VPSUBDZ128rm	," 13393,"
13394,VPSUBDZ,    VPSUBDZ128rmb	," 13394,"
13395,VPSUBDZ,    VPSUBDZ128rmbk	," 13395,"
13396,VPSUBDZ,    VPSUBDZ128rmbkz	," 13396,"
13397,VPSUBDZ,    VPSUBDZ128rmk	," 13397,"
13398,VPSUBDZ,    VPSUBDZ128rmkz	," 13398,"
13399,VPSUBDZ,    VPSUBDZ128rr	," 13399,"
13400,VPSUBDZ,    VPSUBDZ128rrk	," 13400,"
13401,VPSUBDZ,    VPSUBDZ128rrkz	," 13401,"
13402,VPSUBDZ,    VPSUBDZ256rm	," 13402,"
13403,VPSUBDZ,    VPSUBDZ256rmb	," 13403,"
13404,VPSUBDZ,    VPSUBDZ256rmbk	," 13404,"
13405,VPSUBDZ,    VPSUBDZ256rmbkz	," 13405,"
13406,VPSUBDZ,    VPSUBDZ256rmk	," 13406,"
13407,VPSUBDZ,    VPSUBDZ256rmkz	," 13407,"
13408,VPSUBDZ,    VPSUBDZ256rr	," 13408,"
13409,VPSUBDZ,    VPSUBDZ256rrk	," 13409,"
13410,VPSUBDZ,    VPSUBDZ256rrkz	," 13410,"
13411,VPSUBDZrm,    VPSUBDZrm	," 13411,"
13412,VPSUBDZrmb,    VPSUBDZrmb	," 13412,"
13413,VPSUBDZrmbk,    VPSUBDZrmbk	," 13413,"
13414,VPSUBDZrmbkz,    VPSUBDZrmbkz	," 13414,"
13415,VPSUBDZrmk,    VPSUBDZrmk	," 13415,"
13416,VPSUBDZrmkz,    VPSUBDZrmkz	," 13416,"
13417,VPSUBDZrr,    VPSUBDZrr	," 13417,"
13418,VPSUBDZrrk,    VPSUBDZrrk	," 13418,"
13419,VPSUBDZrrkz,    VPSUBDZrrkz	," 13419,"
13420,VPSUBDrm,    VPSUBDrm	," 13420,"
13421,VPSUBDrr,    VPSUBDrr	," 13421,"
13422,VPSUBQYrm,    VPSUBQYrm	," 13422,"
13423,VPSUBQYrr,    VPSUBQYrr	," 13423,"
13424,VPSUBQZ,    VPSUBQZ128rm	," 13424,"
13425,VPSUBQZ,    VPSUBQZ128rmb	," 13425,"
13426,VPSUBQZ,    VPSUBQZ128rmbk	," 13426,"
13427,VPSUBQZ,    VPSUBQZ128rmbkz	," 13427,"
13428,VPSUBQZ,    VPSUBQZ128rmk	," 13428,"
13429,VPSUBQZ,    VPSUBQZ128rmkz	," 13429,"
13430,VPSUBQZ,    VPSUBQZ128rr	," 13430,"
13431,VPSUBQZ,    VPSUBQZ128rrk	," 13431,"
13432,VPSUBQZ,    VPSUBQZ128rrkz	," 13432,"
13433,VPSUBQZ,    VPSUBQZ256rm	," 13433,"
13434,VPSUBQZ,    VPSUBQZ256rmb	," 13434,"
13435,VPSUBQZ,    VPSUBQZ256rmbk	," 13435,"
13436,VPSUBQZ,    VPSUBQZ256rmbkz	," 13436,"
13437,VPSUBQZ,    VPSUBQZ256rmk	," 13437,"
13438,VPSUBQZ,    VPSUBQZ256rmkz	," 13438,"
13439,VPSUBQZ,    VPSUBQZ256rr	," 13439,"
13440,VPSUBQZ,    VPSUBQZ256rrk	," 13440,"
13441,VPSUBQZ,    VPSUBQZ256rrkz	," 13441,"
13442,VPSUBQZrm,    VPSUBQZrm	," 13442,"
13443,VPSUBQZrmb,    VPSUBQZrmb	," 13443,"
13444,VPSUBQZrmbk,    VPSUBQZrmbk	," 13444,"
13445,VPSUBQZrmbkz,    VPSUBQZrmbkz	," 13445,"
13446,VPSUBQZrmk,    VPSUBQZrmk	," 13446,"
13447,VPSUBQZrmkz,    VPSUBQZrmkz	," 13447,"
13448,VPSUBQZrr,    VPSUBQZrr	," 13448,"
13449,VPSUBQZrrk,    VPSUBQZrrk	," 13449,"
13450,VPSUBQZrrkz,    VPSUBQZrrkz	," 13450,"
13451,VPSUBQrm,    VPSUBQrm	," 13451,"
13452,VPSUBQrr,    VPSUBQrr	," 13452,"
13453,VPSUBSBYrm,    VPSUBSBYrm	," 13453,"
13454,VPSUBSBYrr,    VPSUBSBYrr	," 13454,"
13455,VPSUBSBZ,    VPSUBSBZ128rm	," 13455,"
13456,VPSUBSBZ,    VPSUBSBZ128rmk	," 13456,"
13457,VPSUBSBZ,    VPSUBSBZ128rmkz	," 13457,"
13458,VPSUBSBZ,    VPSUBSBZ128rr	," 13458,"
